Date,flow_in_gpm,flow_bypass_gpm,flow_treated_daily_avg_gpm,flow_in_cumu,flow_bypass_cumu,flow_treated_cumu
2022-06-28,8.126857395663599,0.12379339097358166,8.003064004690017,2573.082362155316,2256.5179981505985,554.462504146539
2022-06-29,7.122814748613185,0.0,7.122814748613185,2580.205176903929,2256.5179981505985,561.5853188951522
2022-06-30,6.007521905753422,0.0,6.007521905753422,2586.2126988096825,2256.5179981505985,567.5928408009056
2022-07-01,4.987601715719595,0.0,4.987601715719595,2591.200300525402,2256.5179981505985,572.5804425166252
2022-07-02,4.113218061946303,0.0,4.113218061946303,2595.313518587348,2256.5179981505985,576.6936605785716
2022-07-03,3.2135910844474638,0.0,3.2135910844474638,2598.5271096717956,2256.5179981505985,579.907251663019
2022-07-04,17.423708896158,15.458843218156462,3.1245450744232817,2615.950818567954,2271.976841368755,583.0317967374423
2022-07-05,12.126729034661906,5.059649950879798,7.067079083782107,2628.0775476026156,2277.0364913196345,590.0988758212244
2022-07-06,8.646065720783328,2.0161106344368274,6.6299550863464995,2636.723613323399,2279.052601954071,596.7288309075709
2022-07-07,7.210197228219342,0.4855426675773216,6.72465456064202,2643.9338105516185,2279.5381446216484,603.4534854682129
2022-07-08,60.278815247790824,84.29630531869456,1.8658542935323779,2704.2126257994096,2363.834449940343,605.3193397617453
2022-07-09,31.244563970777964,34.34707917650249,0.8248289569890194,2735.4571897701876,2398.1815291168455,606.1441687187342
2022-07-10,19.872170911446286,15.695004549726496,4.177166361719789,2755.3293606816337,2413.876533666572,610.321335080454
2022-07-11,15.435635482917371,9.321108911775244,6.114526571142128,2770.764996164551,2423.1976425783473,616.4358616515962
2022-07-12,11.60446204125038,4.487172665874595,7.117289375375787,2782.3694582058015,2427.6848152442217,623.5531510269719
2022-07-13,9.035491489438472,1.7389532367890081,7.296538252649466,2791.40494969524,2429.4237684810105,630.8496892796214
2022-07-14,7.132687238523683,0.39421636110167,6.738470877422014,2798.5376369337637,2429.8179848421123,637.5881601570435
2022-07-15,5.804754275149375,0.003715782533360664,5.801038492616015,2804.342391208913,2429.8217006246455,643.3891986496595
2022-07-16,4.845862331314836,0.0,4.845862331314836,2809.188253540228,2429.8217006246455,648.2350609809744
2022-07-17,4.196440237492307,0.0,4.196440237492307,2813.3846937777203,2429.8217006246455,652.4315012184667
2022-07-18,3.284765076553225,0.0,3.284765076553225,2816.6694588542737,2429.8217006246455,655.7162662950199
2022-07-19,2.725536168945462,0.0,2.725536168945462,2819.394995023219,2429.8217006246455,658.4418024639654
2022-07-20,2.3716357936118477,0.0,2.3716357936118477,2821.766630816831,2429.8217006246455,660.8134382575772
2022-07-21,1.9605368204190803,0.0,1.9605368204190803,2823.72716763725,2429.8217006246455,662.7739750779963
2022-07-22,1.5435717966242208,0.0,1.5435717966242208,2825.2707394338745,2429.8217006246455,664.3175468746205
2022-07-23,1.264569103200985,0.0,1.264569103200985,2826.5353085370757,2429.8217006246455,665.5821159778214
2022-07-24,1.0583594574010107,0.0,1.0583594574010107,2827.5936679944766,2429.8217006246455,666.6404754352225
2022-07-25,0.7795122433832765,0.0,0.7795122433832765,2828.3731802378597,2429.8217006246455,667.4199876786057
2022-07-26,0.5821568373124741,0.0,0.5821568373124741,2828.9553370751723,2429.8217006246455,668.0021445159182
2022-07-27,0.4267614862315137,0.0,0.4267614862315137,2829.382098561404,2429.8217006246455,668.4289060021497
2022-07-28,0.3152826799966872,0.0,0.3152826799966872,2829.6973812414003,2429.8217006246455,668.7441886821464
2022-07-29,0.1669722316966886,0.0,0.1669722316966886,2829.864353473097,2429.8217006246455,668.9111609138431
2022-07-30,0.07923519013685118,0.0,0.07923519013685118,2829.9435886632336,2429.8217006246455,668.99039610398
2022-07-31,0.015126399522269874,0.0,0.015126399522269874,2829.958715062756,2429.8217006246455,669.0055225035022
2022-08-01,5.3623549814430005e-06,0.0,5.3623549814430005e-06,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-02,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-03,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-04,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-05,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-06,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-07,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-08,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-09,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-10,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-11,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-12,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-13,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-14,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-15,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-16,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-17,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-18,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-19,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-20,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-21,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-22,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-23,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-24,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-25,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-26,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-27,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-28,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-29,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-30,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-08-31,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-01,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-02,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-03,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-04,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-05,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-06,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-07,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-08,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-09,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-10,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-11,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-12,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-13,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-14,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-15,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-16,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-17,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-18,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-19,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-20,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-21,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-22,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-23,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-24,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-25,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-26,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-27,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-28,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-29,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-09-30,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-01,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-02,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-03,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-04,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-05,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-06,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-07,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-08,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-09,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-10,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-11,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-12,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-13,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-14,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-15,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-16,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-17,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-18,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-19,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-20,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-21,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-22,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-23,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-24,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-25,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-26,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-27,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-28,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-29,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-30,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-10-31,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-01,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-02,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-03,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-04,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-05,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-06,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-07,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-08,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-09,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-10,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-11,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-12,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-13,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-14,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-15,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-16,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-17,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-18,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-19,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-20,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-21,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-22,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-23,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-24,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-25,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-26,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-27,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-28,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-29,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-11-30,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-01,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-02,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-03,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-04,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-05,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-06,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-07,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-08,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-09,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-10,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-11,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-12,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-14,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-15,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-16,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-17,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-18,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-19,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-20,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-21,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
2022-12-22,0.0,0.0,0.0,2829.9587204251106,2429.8217006246455,669.0055278658572
